[0m[ INFO] [1549442737.807298563, 143.100000000]: AngleMin: -2.35838[0m
[0m[ INFO] [1549443098.229904283, 503.500000000]: Values[1008]:5[0m
[0m[ INFO] [1549443098.229917760, 503.500000000]: Values[1009]:5[0m
[0m[ INFO] [1549443098.229931421, 503.500000000]: Values[1010]:5[0m
[0m[ INFO] [1549443098.229942732, 503.500000000]: Values[1011]:5[0m
[0m[ INFO] [1549443098.229955002, 503.500000000]: Values[1012]:5[0m
[0m[ INFO] [1549443098.229968690, 503.500000000]: Values[1013]:5[0m
[0m[ INFO] [1549443098.229982331, 503.500000000]: Values[1014]:0.958971[0m
[0m[ INFO] [1549443098.230010095, 503.500000000]: Values[1015]:0.95775[0m
[0m[ INFO] [1549443098.230027897, 503.500000000]: Values[1016]:0.95655[0m
[0m[ INFO] [1549443098.230039295, 503.500000000]: Values[1017]:0.955371[0m
[0m[ INFO] [1549443098.230050501, 503.500000000]: Values[1018]:0.954214[0m
[0m[ INFO] [1549443098.230061830, 503.500000000]: Values[1019]:0.953077[0m
[0m[ INFO] [1549443098.230072812, 503.500000000]: Values[1020]:0.951961[0m
[0m[ INFO] [1549443098.230083657, 503.500000000]: Values[1021]:0.950866[0m
[0m[ INFO] [1549443098.230095564, 503.500000000]: Values[1022]:0.949792[0m
[0m[ INFO] [1549443098.230109491, 503.500000000]: Values[1023]:0.948738[0m
[0m[ INFO] [1549443098.230123090, 503.500000000]: Values[1024]:0.947704[0m
[0m[ INFO] [1549443098.230136028, 503.500000000]: Values[1025]:0.946691[0m
[0m[ INFO] [1549443098.230160600, 503.500000000]: Values[1026]:0.945698[0m
[0m[ INFO] [1549443098.230177594, 503.500000000]: Values[1027]:0.944725[0m
[0m[ INFO] [1549443098.230188641, 503.500000000]: Values[1028]:0.943772[0m
[0m[ INFO] [1549443098.230199540, 503.500000000]: Values[1029]:0.963335[0m
[0m[ INFO] [1549443098.230210868, 503.500000000]: Values[1030]:0.982879[0m
[0m[ INFO] [1549443098.230221225, 503.500000000]: Values[1031]:0.981946[0m
[0m[ INFO] [1549443098.230232127, 503.500000000]: Values[1032]:0.981034[0m
[0m[ INFO] [1549443098.230244930, 503.500000000]: Values[1033]:0.980143[0m
[0m[ INFO] [1549443098.230258946, 503.500000000]: Values[1034]:0.979271[0m
[0m[ INFO] [1549443098.230273213, 503.500000000]: Values[1035]:0.97842[0m
[0m[ INFO] [1549443098.230303615, 503.500000000]: Values[1036]:0.977589[0m
[0m[ INFO] [1549443098.230316701, 503.500000000]: Values[1037]:0.976778[0m
[0m[ INFO] [1549443098.230327506, 503.500000000]: Values[1038]:0.975987[0m
[0m[ INFO] [1549443098.230338024, 503.500000000]: Values[1039]:0.975216[0m
[0m[ INFO] [1549443098.230349031, 503.500000000]: Values[1040]:0.974464[0m
[0m[ INFO] [1549443098.230360119, 503.500000000]: Values[1041]:0.973733[0m
[0m[ INFO] [1549443098.230375494, 503.500000000]: Values[1042]:0.973815[0m
[0m[ INFO] [1549443098.230390397, 503.500000000]: Values[1043]:0.99792[0m
[0m[ INFO] [1549443098.230403204, 503.500000000]: Values[1044]:1.02226[0m
[0m[ INFO] [1549443098.230416465, 503.500000000]: Values[1045]:1.04687[0m
[0m[ INFO] [1549443098.230430992, 503.500000000]: Values[1046]:1.09198[0m
[0m[ INFO] [1549443098.230443294, 503.500000000]: Values[1047]:1.11717[0m
[0m[ INFO] [1549443098.230456391, 503.500000000]: Values[1048]:1.14271[0m
[0m[ INFO] [1549443098.230467576, 503.500000000]: Values[1049]:1.18882[0m
[0m[ INFO] [1549443098.230477867, 503.500000000]: Values[1050]:1.21516[0m
[0m[ INFO] [1549443098.230488128, 503.500000000]: Values[1051]:1.26213[0m
[0m[ INFO] [1549443098.230499628, 503.500000000]: Values[1052]:1.34989[0m
[0m[ INFO] [1549443098.230525220, 503.500000000]: Values[1053]:1.38988[0m
[0m[ INFO] [1549443098.230542397, 503.500000000]: Values[1054]:1.44539[0m
[0m[ INFO] [1549443098.230561716, 503.500000000]: Values[1055]:1.48205[0m
[0m[ INFO] [1549443098.230573253, 503.500000000]: Values[1056]:1.56037[0m
[0m[ INFO] [1549443098.230587306, 503.500000000]: Values[1057]:1.62021[0m
[0m[ INFO] [1549443098.230600326, 503.500000000]: Values[1058]:1.68191[0m
[0m[ INFO] [1549443098.230614182, 503.500000000]: Values[1059]:1.76583[0m
[0m[ INFO] [1549443098.230627731, 503.500000000]: Values[1060]:1.85222[0m
[0m[ INFO] [1549443098.230640852, 503.500000000]: Values[1061]:1.94146[0m
[0m[ INFO] [1549443098.230652709, 503.500000000]: Values[1062]:2.05413[0m
[0m[ INFO] [1549443098.230663331, 503.500000000]: Values[1063]:2.15235[0m
[0m[ INFO] [1549443098.230674085, 503.500000000]: Values[1064]:2.38734[0m
[0m[ INFO] [1549443098.230684331, 503.500000000]: Values[1065]:2.55491[0m
[0m[ INFO] [1549443098.230694697, 503.500000000]: Values[1066]:2.7325[0m
[0m[ INFO] [1549443098.230721677, 503.500000000]: Values[1067]:2.94255[0m
[0m[ INFO] [1549443098.230739040, 503.500000000]: Values[1068]:3.13071[0m
[0m[ INFO] [1549443098.230749808, 503.500000000]: Values[1069]:3.31024[0m
[0m[ INFO] [1549443098.230761674, 503.500000000]: Values[1070]:3.50978[0m
[0m[ INFO] [1549443098.230774665, 503.500000000]: Values[1071]:3.74935[0m
[0m[ INFO] [1549443098.230788691, 503.500000000]: Values[1072]:4.70929[0m
[0m[ INFO] [1549443098.230802293, 503.500000000]: Values[1073]:5[0m
[0m[ INFO] [1549443098.230814376, 503.500000000]: Values[1074]:5[0m
[0m[ INFO] [1549443098.230826607, 503.500000000]: Values[1075]:5[0m
[0m[ INFO] [1549443098.230838507, 503.500000000]: Values[1076]:5[0m
[0m[ INFO] [1549443098.230849881, 503.500000000]: Values[1077]:5[0m
[0m[ INFO] [1549443098.230859826, 503.500000000]: Values[1078]:5[0m
[0m[ INFO] [1549443098.230869768, 503.500000000]: Values[1079]:5[0m
[0m[ INFO] [1549443098.230879210, 503.500000000]: Values[1080]:5[0m
[0m[ INFO] [1549443099.207826313, 504.500000000]: AngleMin: -2.35838[0m
[0m[ INFO] [1549443099.207886925, 504.500000000]: AngleMax: 2.35838[0m
[0m[ INFO] [1549443099.207913899, 504.500000000]: AngleIncrement: 0.00436736[0m
[0m[ INFO] [1549443099.207940262, 504.500000000]: RangeMin: 0[0m
[0m[ INFO] [1549443099.207967219, 504.500000000]: RangeMax: 5[0m
[0m[ INFO] [1549443099.207995446, 504.500000000]: Values[0]:4.67344[0m
[0m[ INFO] [1549443099.208067858, 504.500000000]: Values[1]:4.67344[0m
[0m[ INFO] [1549443099.208092567, 504.500000000]: Values[2]:4.67353[0m
[0m[ INFO] [1549443099.208126052, 504.500000000]: Values[3]:4.67371[0m
[0m[ INFO] [1549443099.208154751, 504.500000000]: Values[4]:4.67398[0m
[0m[ INFO] [1549443099.208184042, 504.500000000]: Values[5]:4.67433[0m
[0m[ INFO] [1549443099.208212299, 504.500000000]: Values[6]:4.67478[0m
[0m[ INFO] [1549443099.208240152, 504.500000000]: Values[7]:4.67531[0m
[0m[ INFO] [1549443099.208265273, 504.500000000]: Values[8]:4.67594[0m
[0m[ INFO] [1549443099.208293416, 504.500000000]: Values[9]:4.67665[0m
[0m[ INFO] [1549443099.208322599, 504.500000000]: Values[10]:4.67745[0m
[0m[ INFO] [1549443099.208347049, 504.500000000]: Values[11]:4.67835[0m
[0m[ INFO] [1549443099.208376651, 504.500000000]: Values[12]:4.67933[0m
[0m[ INFO] [1549443099.208406748, 504.500000000]: Values[13]:4.6804[0m
[0m[ INFO] [1549443099.208435896, 504.500000000]: Values[14]:4.68156[0m
[0m[ INFO] [1549443099.208464172, 504.500000000]: Values[15]:4.68282[0m
[0m[ INFO] [1549443099.208492604, 504.500000000]: Values[16]:4.68416[0m
[0m[ INFO] [1549443099.208520989, 504.500000000]: Values[17]:4.68559[0m
[0m[ INFO] [1549443099.208548404, 504.500000000]: Values[18]:4.68711[0m
[0m[ INFO] [1549443099.208576231, 504.500000000]: Values[19]:4.68873[0m
[0m[ INFO] [1549443099.208603487, 504.500000000]: Values[20]:4.69043[0m
[0m[ INFO] [1549443099.208719544, 504.500000000]: Values[21]:4.69222[0m
[0m[ INFO] [1549443099.208749623, 504.500000000]: Values[22]:4.69411[0m
[0m[ INFO] [1549443099.208777323, 504.500000000]: Values[23]:4.69608[0m
[0m[ INFO] [1549443099.208805291, 504.500000000]: Values[24]:4.69815[0m
[0m[ INFO] [1549443099.208909168, 504.500000000]: Values[25]:4.70031[0m
[0m[ INFO] [1549443099.208934164, 504.500000000]: Values[26]:4.70256[0m
[0m[ INFO] [1549443099.208960499, 504.500000000]: Values[27]:4.70491[0m
[0m[ INFO] [1549443099.208986602, 504.500000000]: Values[28]:4.70734[0m
[0m[ INFO] [1549443099.209013274, 504.500000000]: Values[29]:4.70987[0m
[0m[ INFO] [1549443099.209042334, 504.500000000]: Values[30]:4.71249[0m
[0m[ INFO] [1549443099.209068575, 504.500000000]: Values[31]:4.7152[0m
[0m[ INFO] [1549443099.209096453, 504.500000000]: Values[32]:4.71801[0m
[0m[ INFO] [1549443099.209125279, 504.500000000]: Values[33]:4.72091[0m
[0m[ INFO] [1549443099.209153997, 504.500000000]: Values[34]:4.7239[0m
[0m[ INFO] [1549443099.209182581, 504.500000000]: Values[35]:4.72699[0m
[0m[ INFO] [1549443099.209210567, 504.500000000]: Values[36]:4.73017[0m
[0m[ INFO] [1549443099.209238442, 504.500000000]: Values[37]:4.73344[0m
[0m[ INFO] [1549443099.209266160, 504.500000000]: Values[38]:4.73682[0m
[0m[ INFO] [1549443099.209317810, 504.500000000]: Values[39]:4.74028[0m
[0m[ INFO] [1549443099.209368606, 504.500000000]: Values[40]:4.74384[0m
[0m[ INFO] [1549443099.209397929, 504.500000000]: Values[41]:4.7475[0m
[0m[ INFO] [1549443099.209424898, 504.500000000]: Values[42]:4.75126[0m
[0m[ INFO] [1549443099.209453378, 504.500000000]: Values[43]:4.75511[0m
[0m[ INFO] [1549443099.209480227, 504.500000000]: Values[44]:4.75906[0m
[0m[ INFO] [1549443099.209504526, 504.500000000]: Values[45]:4.7631[0m
[0m[ INFO] [1549443099.209532386, 504.500000000]: Values[46]:4.76725[0m
[0m[ INFO] [1549443099.209561035, 504.500000000]: Values[47]:4.77149[0m
[0m[ INFO] [1549443099.209587954, 504.500000000]: Values[48]:4.77583[0m
[0m[ INFO] [1549443099.209617232, 504.500000000]: Values[49]:4.78027[0m
[0m[ INFO] [1549443099.209645427, 504.500000000]: Values[50]:4.78481[0m
[0m[ INFO] [1549443099.209673974, 504.500000000]: Values[51]:4.78945[0m
[0m[ INFO] [1549443099.209701996, 504.500000000]: Values[52]:4.79419[0m
[0m[ INFO] [1549443099.209729769, 504.500000000]: Values[53]:4.79903[0m
[0m[ INFO] [1549443099.209757186, 504.500000000]: Values[54]:4.80397[0m
[0m[ INFO] [1549443099.209785439, 504.500000000]: Values[55]:4.80901[0m
[0m[ INFO] [1549443099.209813614, 504.500000000]: Values[56]:4.81416[0m
[0m[ INFO] [1549443099.209840698, 504.500000000]: Values[57]:4.81941[0m
[0m[ INFO] [1549443099.209868054, 504.500000000]: Values[58]:4.82477[0m
[0m[ INFO] [1549443099.209895788, 504.500000000]: Values[59]:4.83022[0m
[0m[ INFO] [1549443099.209923536, 504.500000000]: Values[60]:4.83579[0m
[0m[ INFO] [1549443099.209951606, 504.500000000]: Values[61]:4.84145[0m
[0m[ INFO] [1549443099.209979500, 504.500000000]: Values[62]:4.84723[0m
[0m[ INFO] [1549443099.210007711, 504.500000000]: Values[63]:4.85311[0m
[0m[ INFO] [1549443099.210035768, 504.500000000]: Values[64]:4.8591[0m
[0m[ INFO] [1549443099.210063801, 504.500000000]: Values[65]:4.86519[0m
[0m[ INFO] [1549443099.210091916, 504.500000000]: Values[66]:4.87139[0m
[0m[ INFO] [1549443099.210120015, 504.500000000]: Values[67]:4.87771[0m
[0m[ INFO] [1549443099.210148287, 504.500000000]: Values[68]:4.88413[0m
[0m[ INFO] [1549443099.210176367, 504.500000000]: Values[69]:4.89066[0m
[0m[ INFO] [1549443099.210203804, 504.500000000]: Values[70]:5[0m
[0m[ INFO] [1549443099.210231393, 504.500000000]: Values[71]:5[0m
[0m[ INFO] [1549443099.210258840, 504.500000000]: Values[72]:4.91093[0m
[0m[ INFO] [1549443099.210287229, 504.500000000]: Values[73]:5[0m
[0m[ INFO] [1549443099.210313966, 504.500000000]: Values[74]:5[0m
[0m[ INFO] [1549443099.210341042, 504.500000000]: Values[75]:5[0m
[0m[ INFO] [1549443099.210368440, 504.500000000]: Values[76]:4.93954[0m
[0m[ INFO] [1549443099.210395557, 504.500000000]: Values[77]:5[0m
[0m[ INFO] [1549443099.210422286, 504.500000000]: Values[78]:5[0m
[0m[ INFO] [1549443099.210448994, 504.500000000]: Values[79]:5[0m
[0m[ INFO] [1549443099.210475301, 504.500000000]: Values[80]:5[0m
[0m[ INFO] [1549443099.210522239, 504.500000000]: Values[81]:5[0m
[0m[ INFO] [1549443099.210546654, 504.500000000]: Values[82]:5[0m
[0m[ INFO] [1549443099.210572755, 504.500000000]: Values[83]:5[0m
[0m[ INFO] [1549443099.210600605, 504.500000000]: Values[84]:5[0m
[0m[ INFO] [1549443099.210627731, 504.500000000]: Values[85]:5[0m
[0m[ INFO] [1549443099.210653884, 504.500000000]: Values[86]:5[0m
[0m[ INFO] [1549443099.210680425, 504.500000000]: Values[87]:5[0m
[0m[ INFO] [1549443099.210707626, 504.500000000]: Values[88]:5[0m
[0m[ INFO] [1549443099.210734366, 504.500000000]: Values[89]:5[0m
[0m[ INFO] [1549443099.210761019, 504.500000000]: Values[90]:5[0m
[0m[ INFO] [1549443099.210787475, 504.500000000]: Values[91]:5[0m
[0m[ INFO] [1549443099.210813235, 504.500000000]: Values[92]:5[0m
[0m[ INFO] [1549443099.210839893, 504.500000000]: Values[93]:5[0m
[0m[ INFO] [1549443099.210866877, 504.500000000]: Values[94]:5[0m
[0m[ INFO] [1549443099.210893544, 504.500000000]: Values[95]:5[0m
[0m[ INFO] [1549443099.210920341, 504.500000000]: Values[96]:5[0m
[0m[ INFO] [1549443099.210946771, 504.500000000]: Values[97]:5[0m
[0m[ INFO] [1549443099.210973000, 504.500000000]: Values[98]:5[0m
[0m[ INFO] [1549443099.210999603, 504.500000000]: Values[99]:5[0m
[0m[ INFO] [1549443099.211026105, 504.500000000]: Values[100]:5[0m
[0m[ INFO] [1549443099.211052102, 504.500000000]: Values[101]:5[0m
[0m[ INFO] [1549443099.211078808, 504.500000000]: Values[102]:5[0m
[0m[ INFO] [1549443099.211105533, 504.500000000]: Values[103]:5[0m
[0m[ INFO] [1549443099.211131658, 504.500000000]: Values[104]:5[0m
[0m[ INFO] [1549443099.211158826, 504.500000000]: Values[105]:5[0m
[0m[ INFO] [1549443099.211184962, 504.500000000]: Values[106]:5[0m
[0m[ INFO] [1549443099.211211107, 504.500000000]: Values[107]:5[0m
[0m[ INFO] [1549443099.211236834, 504.500000000]: Values[108]:5[0m
[0m[ INFO] [1549443099.211263194, 504.500000000]: Values[109]:5[0m
[0m[ INFO] [1549443099.211289755, 504.500000000]: Values[110]:5[0m
[0m[ INFO] [1549443099.211316565, 504.500000000]: Values[111]:5[0m
[0m[ INFO] [1549443099.211342794, 504.500000000]: Values[112]:5[0m
[0m[ INFO] [1549443099.211369351, 504.500000000]: Values[113]:5[0m
[0m[ INFO] [1549443099.211395213, 504.500000000]: Values[114]:5[0m
[0m[ INFO] [1549443099.211421626, 504.500000000]: Values[115]:5[0m
[0m[ INFO] [1549443099.211448052, 504.500000000]: Values[116]:5[0m
[0m[ INFO] [1549443099.211474587, 504.500000000]: Values[117]:5[0m
[0m[ INFO] [1549443099.211501275, 504.500000000]: Values[118]:5[0m
[0m[ INFO] [1549443099.211528474, 504.500000000]: Values[119]:5[0m
[0m[ INFO] [1549443099.211554596, 504.500000000]: Values[120]:5[0m
[0m[ INFO] [1549443099.211581040, 504.500000000]: Values[121]:5[0m
[0m[ INFO] [1549443099.211606877, 504.500000000]: Values[122]:5[0m
[0m[ INFO] [1549443099.211633660, 504.500000000]: Values[123]:5[0m
[0m[ INFO] [1549443099.211659444, 504.500000000]: Values[124]:5[0m
[0m[ INFO] [1549443099.211685364, 504.500000000]: Values[125]:5[0m
[0m[ INFO] [1549443099.211711470, 504.500000000]: Values[126]:5[0m
[0m[ INFO] [1549443099.211737889, 504.500000000]: Values[127]:5[0m
[0m[ INFO] [1549443099.211764066, 504.500000000]: Values[128]:5[0m
[0m[ INFO] [1549443099.211791591, 504.500000000]: Values[129]:5[0m
[0m[ INFO] [1549443099.211817321, 504.500000000]: Values[130]:5[0m
[0m[ INFO] [1549443099.211843767, 504.500000000]: Values[131]:5[0m
[0m[ INFO] [1549443099.211869790, 504.500000000]: Values[132]:5[0m
[0m[ INFO] [1549443099.211896051, 504.500000000]: Values[133]:5[0m
[0m[ INFO] [1549443099.211922119, 504.500000000]: Values[134]:5[0m
[0m[ INFO] [1549443099.211948328, 504.500000000]: Values[135]:5[0m
[0m[ INFO] [1549443099.211975148, 504.500000000]: Values[136]:5[0m
[0m[ INFO] [1549443099.212001606, 504.500000000]: Values[137]:5[0m
[0m[ INFO] [1549443099.212028526, 504.500000000]: Values[138]:5[0m
[0m[ INFO] [1549443099.212054569, 504.500000000]: Values[139]:5[0m
[0m[ INFO] [1549443099.212080779, 504.500000000]: Values[140]:5[0m
[0m[ INFO] [1549443099.212125303, 504.500000000]: Values[141]:5[0m
[0m[ INFO] [1549443099.212151859, 504.500000000]: Values[142]:5[0m
[0m[ INFO] [1549443099.212178411, 504.500000000]: Values[143]:5[0m
[0m[ INFO] [1549443099.212205390, 504.500000000]: Values[144]:5[0m
[0m[ INFO] [1549443099.212231812, 504.500000000]: Values[145]:5[0m
[0m[ INFO] [1549443099.212257967, 504.500000000]: Values[146]:5[0m
[0m[ INFO] [1549443099.212284668, 504.500000000]: Values[147]:5[0m
[0m[ INFO] [1549443099.212310894, 504.500000000]: Values[148]:5[0m
[0m[ INFO] [1549443099.212336928, 504.500000000]: Values[149]:5[0m
[0m[ INFO] [1549443099.212362245, 504.500000000]: Values[150]:5[0m
[0m[ INFO] [1549443099.212388222, 504.500000000]: Values[151]:5[0m
[0m[ INFO] [1549443099.212414443, 504.500000000]: Values[152]:5[0m
[0m[ INFO] [1549443099.212441215, 504.500000000]: Values[153]:5[0m
[0m[ INFO] [1549443099.212467769, 504.500000000]: Values[154]:5[0m
[0m[ INFO] [1549443099.212493851, 504.500000000]: Values[155]:5[0m
[0m[ INFO] [1549443099.212519365, 504.500000000]: Values[156]:5[0m
[0m[ INFO] [1549443099.212546027, 504.500000000]: Values[157]:5[0m
[0m[ INFO] [1549443099.212571444, 504.500000000]: Values[158]:5[0m
[0m[ INFO] [1549443099.212597437, 504.500000000]: Values[159]:5[0m
[0m[ INFO] [1549443099.212630697, 504.500000000]: Values[160]:5[0m
[0m[ INFO] [1549443099.212693025, 504.500000000]: Values[161]:5[0m
[0m[ INFO] [1549443099.212713290, 504.500000000]: Values[162]:5[0m
[0m[ INFO] [1549443099.212733341, 504.500000000]: Values[163]:5[0m
[0m[ INFO] [1549443099.212753494, 504.500000000]: Values[164]:5[0m
[0m[ INFO] [1549443099.212772935, 504.500000000]: Values[165]:5[0m
[0m[ INFO] [1549443099.212792078, 504.500000000]: Values[166]:5[0m
[0m[ INFO] [1549443099.212812626, 504.500000000]: Values[167]:5[0m
[0m[ INFO] [1549443099.212831903, 504.500000000]: Values[168]:5[0m
[0m[ INFO] [1549443099.212851918, 504.500000000]: Values[169]:5[0m
[0m[ INFO] [1549443099.212871772, 504.500000000]: Values[170]:5[0m
[0m[ INFO] [1549443099.212891277, 504.500000000]: Values[171]:5[0m
[0m[ INFO] [1549443099.212912140, 504.500000000]: Values[172]:5[0m
[0m[ INFO] [1549443099.212931934, 504.500000000]: Values[173]:5[0m
[0m[ INFO] [1549443099.212951330, 504.500000000]: Values[174]:5[0m
[0m[ INFO] [1549443099.212971083, 504.500000000]: Values[175]:5[0m
[0m[ INFO] [1549443099.212990588, 504.500000000]: Values[176]:5[0m
[0m[ INFO] [1549443099.213010210, 504.500000000]: Values[177]:5[0m
[0m[ INFO] [1549443099.213030124, 504.500000000]: Values[178]:5[0m
[0m[ INFO] [1549443099.213049396, 504.500000000]: Values[179]:5[0m
[0m[ INFO] [1549443099.213068650, 504.500000000]: Values[180]:5[0m
[0m[ INFO] [1549443099.213088209, 504.500000000]: Values[181]:5[0m
[0m[ INFO] [1549443099.213108249, 504.500000000]: Values[182]:5[0m
[0m[ INFO] [1549443099.213127560, 504.500000000]: Values[183]:5[0m
[0m[ INFO] [1549443099.213146891, 504.500000000]: Values[184]:5[0m
[0m[ INFO] [1549443099.213167264, 504.500000000]: Values[185]:5[0m
[0m[ INFO] [1549443099.213186484, 504.500000000]: Values[186]:5[0m
[0m[ INFO] [1549443099.213206150, 504.500000000]: Values[187]:5[0m
[0m[ INFO] [1549443099.213225316, 504.500000000]: Values[188]:5[0m
[0m[ INFO] [1549443099.213245124, 504.500000000]: Values[189]:5[0m
[0m[ INFO] [1549443099.213264614, 504.500000000]: Values[190]:5[0m
[0m[ INFO] [1549443099.213283915, 504.500000000]: Values[191]:5[0m
[0m[ INFO] [1549443099.213304567, 504.500000000]: Values[192]:5[0m
[0m[ INFO] [1549443099.213324392, 504.500000000]: Values[193]:5[0m
[0m[ INFO] [1549443099.213344626, 504.500000000]: Values[194]:5[0m
[0m[ INFO] [1549443099.213363858, 504.500000000]: Values[195]:5[0m
[0m[ INFO] [1549443099.213383973, 504.500000000]: Values[196]:5[0m
[0m[ INFO] [1549443099.213403711, 504.500000000]: Values[197]:5[0m
[0m[ INFO] [1549443099.213423176, 504.500000000]: Values[198]:5[0m
[0m[ INFO] [1549443099.213443306, 504.500000000]: Values[199]:5[0m
[0m[ INFO] [1549443099.213477030, 504.500000000]: Values[200]:5[0m
[0m[ INFO] [1549443099.213497275, 504.500000000]: Values[201]:5[0m
[0m[ INFO] [1549443099.213517133, 504.500000000]: Values[202]:5[0m
[0m[ INFO] [1549443099.213536504, 504.500000000]: Values[203]:5[0m
[0m[ INFO] [1549443099.213556689, 504.500000000]: Values[204]:5[0m
[0m[ INFO] [1549443099.213575832, 504.500000000]: Values[205]:5[0m
[0m[ INFO] [1549443099.213595443, 504.500000000]: Values[206]:5[0m
[0m[ INFO] [1549443099.213615206, 504.500000000]: Values[207]:5[0m
[0m[ INFO] [1549443099.213635147, 504.500000000]: Values[208]:5[0m
[0m[ INFO] [1549443099.213654830, 504.500000000]: Values[209]:5[0m
[0m[ INFO] [1549443099.213675605, 504.500000000]: Values[210]:0.883235[0m
[0m[ INFO] [1549443099.213698909, 504.500000000]: Values[211]:0.880285[0m
[0m[ INFO] [1549443099.213721357, 504.500000000]: Values[212]:0.827236[0m
[0m[ INFO] [1549443099.213742823, 504.500000000]: Values[213]:0.824523[0m
[0m[ INFO] [1549443099.213764424, 504.500000000]: Values[214]:0.821843[0m
[0m[ INFO] [1549443099.213785211, 504.500000000]: Values[215]:0.769548[0m
[0m[ INFO] [1549443099.213807101, 504.500000000]: Values[216]:0.767092[0m
[0m[ INFO] [1549443099.213827910, 504.500000000]: Values[217]:0.641333[0m
[0m[ INFO] [1549443099.213849884, 504.500000000]: Values[218]:0.639324[0m
[0m[ INFO] [1549443099.213870726, 504.500000000]: Values[219]:0.637339[0m
[0m[ INFO] [1549443099.213892414, 504.500000000]: Values[220]:0.586503[0m
[0m[ INFO] [1549443099.213912961, 504.500000000]: Values[221]:0.584716[0m
[0m[ INFO] [1549443099.213934399, 504.500000000]: Values[222]:0.58295[0m
[0m[ INFO] [1549443099.213955258, 504.500000000]: Values[223]:0.581207[0m
[0m[ INFO] [1549443099.213977511, 504.500000000]: Values[224]:0.579484[0m
[0m[ INFO] [1549443099.213998695, 504.500000000]: Values[225]:0.577783[0m
[0m[ INFO] [1549443099.214020089, 504.500000000]: Values[226]:0.576103[0m
[0m[ INFO] [1549443099.214042336, 504.500000000]: Values[227]:0.574443[0m
[0m[ INFO] [1549443099.214063530, 504.500000000]: Values[228]:0.572804[0m
[0m[ INFO] [1549443099.214084474, 504.500000000]: Values[229]:0.571185[0m
[0m[ INFO] [1549443099.214105424, 504.500000000]: Values[230]:0.569586[0m
[0m[ INFO] [1549443099.214126978, 504.500000000]: Values[231]:0.568006[0m
[0m[ INFO] [1549443099.214147514, 504.500000000]: Values[232]:0.566447[0m
[0m[ INFO] [1549443099.214169000, 504.500000000]: Values[233]:0.564906[0m
[0m[ INFO] [1549443099.214189912, 504.500000000]: Values[234]:0.563385[0m
[0m[ INFO] [1549443099.214211732, 504.500000000]: Values[235]:0.561882[0m
[0m[ INFO] [1549443099.214233581, 504.500000000]: Values[236]:0.560398[0m
[0m[ INFO] [1549443099.214254146, 504.500000000]: Values[237]:0.558933[0m
[0m[ INFO] [1549443099.214275364, 504.500000000]: Values[238]:0.557485[0m
[0m[ INFO] [1549443099.214296157, 504.500000000]: Values[239]:0.347535[0m
[0m[ INFO] [1549443099.214317710, 504.500000000]: Values[240]:0.346653[0m
[0m[ INFO] [1549443099.214338639, 504.500000000]: Values[241]:0.345782[0m
[0m[ INFO] [1549443099.214361097, 504.500000000]: Values[242]:0.344922[0m
[0m[ INFO] [1549443099.214382156, 504.500000000]: Values[243]:0.344073[0m
[0m[ INFO] [1549443099.214403810, 504.500000000]: Values[244]:0.343234[0m
[0m[ INFO] [1549443099.214425013, 504.500000000]: Values[245]:0.342406[0m
[0m[ INFO] [1549443099.214446570, 504.500000000]: Values[246]:0.341588[0m
[0m[ INFO] [1549443099.214467431, 504.500000000]: Values[247]:0.340781[0m
[0m[ INFO] [1549443099.214488964, 504.500000000]: Values[248]:0.339985[0m
[0m[ INFO] [1549443099.214509910, 504.500000000]: Values[249]:0.339198[0m
[0m[ INFO] [1549443099.214531275, 504.500000000]: Values[250]:0.338421[0m
[0m[ INFO] [1549443099.214552133, 504.500000000]: Values[251]:0.292634[0m
[0m[ INFO] [1549443099.214574290, 504.500000000]: Values[252]:0.291978[0m
[0m[ INFO] [1549443099.214595146, 504.500000000]: Values[253]:0.291331[0m
[0m[ INFO] [1549443099.214616507, 504.500000000]: Values[254]:0.290692[0m
[0m[ INFO] [1549443099.214649560, 504.500000000]: Values[255]:0.290061[0m
[0m[ INFO] [1549443099.214671171, 504.500000000]: Values[256]:0.289439[0m
[0m[ INFO] [1549443099.214691955, 504.500000000]: Values[257]:0.288824[0m
[0m[ INFO] [1549443099.214713157, 504.500000000]: Values[258]:0.288218[0m
[0m[ INFO] [1549443099.214733625, 504.500000000]: Values[259]:0.28762[0m
[0m[ INFO] [1549443099.214755193, 504.500000000]: Values[260]:0.28703[0m
[0m[ INFO] [1549443099.214776199, 504.500000000]: Values[261]:0.286447[0m
[0m[ INFO] [1549443099.214797695, 504.500000000]: Values[262]:0.285873[0m
[0m[ INFO] [1549443099.214818623, 504.500000000]: Values[263]:0.285306[0m
[0m[ INFO] [1549443099.214840113, 504.500000000]: Values[264]:0.284747[0m
[0m[ INFO] [1549443099.214860991, 504.500000000]: Values[265]:0.284195[0m
[0m[ INFO] [1549443099.214882033, 504.500000000]: Values[266]:0.283651[0m
[0m[ INFO] [1549443099.214903588, 504.500000000]: Values[267]:0.283115[0m
[0m[ INFO] [1549443099.214924694, 504.500000000]: Values[268]:0.282586[0m
[0m[ INFO] [1549443099.214945380, 504.500000000]: Values[269]:0.282064[0m
[0m[ INFO] [1549443099.214966309, 504.500000000]: Values[270]:0.281549[0m
